stage,task,camera_group,regret_threshold,representation,model,modality
A,binary,front,0.01,handcrafted,logistic,rgb
A,binary,all,0.01,handcrafted,logistic,rgb
A,binary,front,0.01,handcrafted,rbf_svm,rgb
A,binary,all,0.01,handcrafted,rbf_svm,rgb
A,binary,front,0.01,dinov2,logistic,rgb
A,binary,all,0.01,dinov2,logistic,rgb
A,binary,front,0.01,dinov2,rbf_svm,rgb
A,binary,all,0.01,dinov2,rbf_svm,rgb
A,binary,front,0.01,efficientnet,logistic,rgb
A,binary,all,0.01,efficientnet,logistic,rgb
A,binary,front,0.01,efficientnet,rbf_svm,rgb
A,binary,all,0.01,efficientnet,rbf_svm,rgb
A,binary,front,0.01,mobilenet_v3_small,logistic,rgb
A,binary,all,0.01,mobilenet_v3_small,logistic,rgb
A,binary,front,0.01,mobilenet_v3_small,rbf_svm,rgb
A,binary,all,0.01,mobilenet_v3_small,rbf_svm,rgb
A,binary,front,0.01,repvit_m0_9,logistic,rgb
A,binary,all,0.01,repvit_m0_9,logistic,rgb
A,binary,front,0.01,repvit_m0_9,rbf_svm,rgb
A,binary,all,0.01,repvit_m0_9,rbf_svm,rgb
A,binary,front,0.01,convnext_tiny,logistic,rgb
A,binary,all,0.01,convnext_tiny,logistic,rgb
A,binary,front,0.01,convnext_tiny,rbf_svm,rgb
A,binary,all,0.01,convnext_tiny,rbf_svm,rgb
A,binary,front,0.01,dinov2,logistic,time
A,binary,front,0.01,dinov2,logistic,rgb_time
A,binary,all,0.01,dinov2,logistic,time
A,binary,all,0.01,dinov2,logistic,rgb_time
A,binary,front,0.01,dinov2,rbf_svm,time
A,binary,front,0.01,dinov2,rbf_svm,rgb_time
A,binary,all,0.01,dinov2,rbf_svm,time
A,binary,all,0.01,dinov2,rbf_svm,rgb_time
B,binary,top,0.01,handcrafted,logistic,rgb
B,binary,top_close,0.01,handcrafted,logistic,rgb
B,binary,left,0.01,handcrafted,logistic,rgb
B,binary,left_close,0.01,handcrafted,logistic,rgb
B,binary,front,0.01,handcrafted,logistic,rgb
B,binary,extreme,0.01,handcrafted,logistic,rgb
B,binary,top_pair,0.01,handcrafted,logistic,rgb
B,binary,left_pair,0.01,handcrafted,logistic,rgb
B,binary,all,0.01,handcrafted,logistic,rgb
B,binary,top,0.01,handcrafted,random_forest,rgb
B,binary,top_close,0.01,handcrafted,random_forest,rgb
B,binary,left,0.01,handcrafted,random_forest,rgb
B,binary,left_close,0.01,handcrafted,random_forest,rgb
B,binary,front,0.01,handcrafted,random_forest,rgb
B,binary,extreme,0.01,handcrafted,random_forest,rgb
B,binary,top_pair,0.01,handcrafted,random_forest,rgb
B,binary,left_pair,0.01,handcrafted,random_forest,rgb
B,binary,all,0.01,handcrafted,random_forest,rgb
B,binary,top,0.01,handcrafted,rbf_svm,rgb
B,binary,top_close,0.01,handcrafted,rbf_svm,rgb
B,binary,left,0.01,handcrafted,rbf_svm,rgb
B,binary,left_close,0.01,handcrafted,rbf_svm,rgb
B,binary,front,0.01,handcrafted,rbf_svm,rgb
B,binary,extreme,0.01,handcrafted,rbf_svm,rgb
B,binary,top_pair,0.01,handcrafted,rbf_svm,rgb
B,binary,left_pair,0.01,handcrafted,rbf_svm,rgb
B,binary,all,0.01,handcrafted,rbf_svm,rgb
B,binary,top,0.01,handcrafted,hist_gradient_boosting,rgb
B,binary,top_close,0.01,handcrafted,hist_gradient_boosting,rgb
B,binary,left,0.01,handcrafted,hist_gradient_boosting,rgb
B,binary,left_close,0.01,handcrafted,hist_gradient_boosting,rgb
B,binary,front,0.01,handcrafted,hist_gradient_boosting,rgb
B,binary,extreme,0.01,handcrafted,hist_gradient_boosting,rgb
B,binary,top_pair,0.01,handcrafted,hist_gradient_boosting,rgb
B,binary,left_pair,0.01,handcrafted,hist_gradient_boosting,rgb
B,binary,all,0.01,handcrafted,hist_gradient_boosting,rgb
B,binary,top,0.01,handcrafted,mlp,rgb
B,binary,top_close,0.01,handcrafted,mlp,rgb
B,binary,left,0.01,handcrafted,mlp,rgb
B,binary,left_close,0.01,handcrafted,mlp,rgb
B,binary,front,0.01,handcrafted,mlp,rgb
B,binary,extreme,0.01,handcrafted,mlp,rgb
B,binary,top_pair,0.01,handcrafted,mlp,rgb
B,binary,left_pair,0.01,handcrafted,mlp,rgb
B,binary,all,0.01,handcrafted,mlp,rgb
B,binary,top,0.01,mobilenet_v3_small,logistic,rgb
B,binary,top_close,0.01,mobilenet_v3_small,logistic,rgb
B,binary,left,0.01,mobilenet_v3_small,logistic,rgb
B,binary,left_close,0.01,mobilenet_v3_small,logistic,rgb
B,binary,front,0.01,mobilenet_v3_small,logistic,rgb
B,binary,extreme,0.01,mobilenet_v3_small,logistic,rgb
B,binary,top_pair,0.01,mobilenet_v3_small,logistic,rgb
B,binary,left_pair,0.01,mobilenet_v3_small,logistic,rgb
B,binary,all,0.01,mobilenet_v3_small,logistic,rgb
B,binary,top,0.01,mobilenet_v3_small,random_forest,rgb
B,binary,top_close,0.01,mobilenet_v3_small,random_forest,rgb
B,binary,left,0.01,mobilenet_v3_small,random_forest,rgb
B,binary,left_close,0.01,mobilenet_v3_small,random_forest,rgb
B,binary,front,0.01,mobilenet_v3_small,random_forest,rgb
B,binary,extreme,0.01,mobilenet_v3_small,random_forest,rgb
B,binary,top_pair,0.01,mobilenet_v3_small,random_forest,rgb
B,binary,left_pair,0.01,mobilenet_v3_small,random_forest,rgb
B,binary,all,0.01,mobilenet_v3_small,random_forest,rgb
B,binary,top,0.01,mobilenet_v3_small,rbf_svm,rgb
B,binary,top_close,0.01,mobilenet_v3_small,rbf_svm,rgb
B,binary,left,0.01,mobilenet_v3_small,rbf_svm,rgb
B,binary,left_close,0.01,mobilenet_v3_small,rbf_svm,rgb
B,binary,front,0.01,mobilenet_v3_small,rbf_svm,rgb
B,binary,extreme,0.01,mobilenet_v3_small,rbf_svm,rgb
B,binary,top_pair,0.01,mobilenet_v3_small,rbf_svm,rgb
B,binary,left_pair,0.01,mobilenet_v3_small,rbf_svm,rgb
B,binary,all,0.01,mobilenet_v3_small,rbf_svm,rgb
B,binary,top,0.01,mobilenet_v3_small,hist_gradient_boosting,rgb
B,binary,top_close,0.01,mobilenet_v3_small,hist_gradient_boosting,rgb
B,binary,left,0.01,mobilenet_v3_small,hist_gradient_boosting,rgb
B,binary,left_close,0.01,mobilenet_v3_small,hist_gradient_boosting,rgb
B,binary,front,0.01,mobilenet_v3_small,hist_gradient_boosting,rgb
B,binary,extreme,0.01,mobilenet_v3_small,hist_gradient_boosting,rgb
B,binary,top_pair,0.01,mobilenet_v3_small,hist_gradient_boosting,rgb
B,binary,left_pair,0.01,mobilenet_v3_small,hist_gradient_boosting,rgb
B,binary,all,0.01,mobilenet_v3_small,hist_gradient_boosting,rgb
B,binary,top,0.01,mobilenet_v3_small,mlp,rgb
B,binary,top_close,0.01,mobilenet_v3_small,mlp,rgb
B,binary,left,0.01,mobilenet_v3_small,mlp,rgb
B,binary,left_close,0.01,mobilenet_v3_small,mlp,rgb
B,binary,front,0.01,mobilenet_v3_small,mlp,rgb
B,binary,extreme,0.01,mobilenet_v3_small,mlp,rgb
B,binary,top_pair,0.01,mobilenet_v3_small,mlp,rgb
B,binary,left_pair,0.01,mobilenet_v3_small,mlp,rgb
B,binary,all,0.01,mobilenet_v3_small,mlp,rgb
C,binary,front,0.01,handcrafted,logistic,rgb
C,binary,front,0.02,handcrafted,logistic,rgb
C,binary,front,0.05,handcrafted,logistic,rgb
C,binary,front,0.10,handcrafted,logistic,rgb
MATRIX,three,all,0.01,handcrafted,logistic,rgb
MATRIX,three,all,0.01,handcrafted,random_forest,rgb
MATRIX,three,all,0.01,handcrafted,rbf_svm,rgb
MATRIX,three,all,0.01,handcrafted,hist_gradient_boosting,rgb
MATRIX,three,all,0.01,handcrafted,mlp,rgb
MATRIX,three,all,0.01,handcrafted,window_logistic,rgb
MATRIX,three,all,0.01,dinov2,logistic,rgb
MATRIX,three,all,0.01,dinov2,random_forest,rgb
MATRIX,three,all,0.01,dinov2,rbf_svm,rgb
MATRIX,three,all,0.01,dinov2,hist_gradient_boosting,rgb
MATRIX,three,all,0.01,dinov2,mlp,rgb
MATRIX,three,all,0.01,dinov2,window_logistic,rgb
MATRIX,three,all,0.01,efficientnet,logistic,rgb
MATRIX,three,all,0.01,efficientnet,random_forest,rgb
MATRIX,three,all,0.01,efficientnet,rbf_svm,rgb
MATRIX,three,all,0.01,efficientnet,hist_gradient_boosting,rgb
MATRIX,three,all,0.01,efficientnet,mlp,rgb
MATRIX,three,all,0.01,efficientnet,window_logistic,rgb
MATRIX,three,all,0.01,mobilenet_v3_small,logistic,rgb
MATRIX,three,all,0.01,mobilenet_v3_small,random_forest,rgb
MATRIX,three,all,0.01,mobilenet_v3_small,rbf_svm,rgb
MATRIX,three,all,0.01,mobilenet_v3_small,hist_gradient_boosting,rgb
MATRIX,three,all,0.01,mobilenet_v3_small,mlp,rgb
MATRIX,three,all,0.01,mobilenet_v3_small,window_logistic,rgb
MATRIX,three,all,0.01,repvit_m0_9,logistic,rgb
MATRIX,three,all,0.01,repvit_m0_9,random_forest,rgb
MATRIX,three,all,0.01,repvit_m0_9,rbf_svm,rgb
MATRIX,three,all,0.01,repvit_m0_9,hist_gradient_boosting,rgb
MATRIX,three,all,0.01,repvit_m0_9,mlp,rgb
MATRIX,three,all,0.01,repvit_m0_9,window_logistic,rgb
MATRIX,three,all,0.01,convnext_tiny,logistic,rgb
